Timestamp,Temperature (°C),Humidity (%)
2024-10-03 09:31:55.092956,26.42031646154288,62.747895877870675
2024-10-03 09:46:55.092956,20.84139964995049,40.737607493764045
2024-10-03 10:01:55.092956,21.616287140946138,40.663706545869914
2024-10-03 10:16:55.092956,28.98554188527079,49.70830657448624
2024-10-03 10:31:55.092956,26.0642905965959,54.65929571213997
2024-10-03 10:46:55.092956,20.091970516166295,63.112222534233794
2024-10-03 11:01:55.092956,21.01471542866032,60.49886129819515
2024-10-03 11:16:55.092956,26.635017691080556,53.37708119130245
2024-10-03 11:31:55.092956,20.050615838462186,48.208799988449975
2024-10-03 11:46:55.092956,21.608080514174986,69.91373500473134
2024-10-03 12:01:55.092956,25.48733789366586,52.78543906707919
2024-10-03 12:16:55.092956,26.918951976926934,53.541610729890266
2024-10-03 12:31:55.092956,26.519612595026004,44.90871463575007
2024-10-03 12:46:55.092956,22.2426930946056,63.84428646249788
2024-10-03 13:01:55.092956,27.12179221347536,60.81046677344466
2024-10-03 13:16:55.092956,22.372490874968,46.62308838366281
2024-10-03 13:31:55.092956,23.253996981592678,42.47143136847528
2024-10-03 13:46:55.092956,27.46491405118024,60.41497906224139
2024-10-03 14:01:55.092956,26.496328990472147,59.63533642843406
2024-10-03 14:16:55.092956,28.49223410494178,48.19778580994628
2024-10-03 14:31:55.092956,26.576128923003434,68.5259068675123
2024-10-03 14:46:55.092956,25.683086033354716,44.531736753427005
2024-10-03 15:01:55.092956,20.936747678280923,52.97004403127806
2024-10-03 15:16:55.092956,23.677158030594335,68.30847760502797
2024-10-03 15:31:55.092956,22.652023676817254,52.59181950778367
2024-10-03 15:46:55.092956,22.439896433790835,59.15577842992256
2024-10-03 16:01:55.092956,29.730105547524456,51.92783193888383
2024-10-03 16:16:55.092956,23.930977246667602,48.2264560704601
2024-10-03 16:31:55.092956,28.920465551771134,69.51932943879484
2024-10-03 16:46:55.092956,26.31138625997263,52.28002018945129
2024-10-03 17:01:55.092956,27.948113035416483,66.82297611037403
2024-10-03 17:16:55.092956,25.026370931051922,46.89863817673259
2024-10-03 17:31:55.092956,25.76903884626359,46.3931411207525
2024-10-03 17:46:55.092956,24.92517693818864,40.93402248653534
2024-10-03 18:01:55.092956,21.952429877980446,59.550004761276554
2024-10-03 18:16:55.092956,27.224521152615054,51.05579031171283
2024-10-03 18:31:55.092956,22.80772362440856,65.93074749518911
